

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Sep 21 00:53:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2133 ;;		On exit  : 17F/20
  2134 ;;		Unchanged: FFE80/0
  2135 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2137 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2139 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  2140 ;;Total ram usage:        2 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		_delay_50us
  2145 ;; This function is called by:
  2146 ;;		_TM1650_send
  2147 ;;		_TM1650_SystemCmd
  2148 ;;		_TM1650_read
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151  01DC                     _write_8bit:	
  2152                           
  2153                           ; Regs used in _write_8bit: [wreg+status,2+status,0+pclath+cstack]
  2154                           ;write_8bit@dat stored from wreg
  2155  01DC  00D9               	movwf	write_8bit@dat
  2156                           
  2157                           ;app.c: 55: unsigned char i;
  2158                           ;app.c: 56: PA2=0;
  2159  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2160  01DE  1105               	bcf	5,2
  2161                           
  2162                           ;app.c: 57: {TRISA1 = 0 ;}
  2163  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  2164  01E0  1085               	bcf	5,1
  2165                           
  2166                           ;app.c: 58: for(i=0;i<8;i++)
  2167  01E1  01DA               	clrf	write_8bit@i
  2168  01E2                     l339:	
  2169                           
  2170                           ;app.c: 59: {
  2171                           ;app.c: 60: if(dat&0x80)
  2172  01E2  1FD9               	btfss	write_8bit@dat,7
  2173  01E3  29E7               	goto	l341
  2174                           
  2175                           ;app.c: 61: {
  2176                           ;app.c: 62: PA1=1;
  2177  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2178  01E5  1485               	bsf	5,1
  2179                           
  2180                           ;app.c: 67: }
  2181  01E6  29E9               	goto	l1604
  2182  01E7                     l341:	
  2183                           
  2184                           ;app.c: 68: else
  2185                           ;app.c: 69: {
  2186                           ;app.c: 70: PA1=0;
  2187  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2188  01E8  1085               	bcf	5,1
  2189  01E9                     l1604:	
  2190                           
  2191                           ;app.c: 63: delay_50us(1);
  2192  01E9  01D7               	clrf	?_delay_50us
  2193  01EA  0AD7               	incf	?_delay_50us,f
  2194  01EB  01D8               	clrf	?_delay_50us+1
  2195  01EC  22EA               	fcall	_delay_50us
  2196                           
  2197                           ;app.c: 64: PA2=1;
  2198                           
  2199                           ;app.c: 65: delay_50us(1);
  2200  01ED  2205               	fcall	PL2	;call to abstracted procedure
  2201  01EE  22EA               	fcall	_delay_50us
  2202  01EF  3008               	movlw	8
  2203                           
  2204                           ;app.c: 66: PA2=0;
  2205  01F0  1105               	bcf	5,2
  2206                           
  2207                           ;app.c: 75: }
  2208                           ;app.c: 76: dat<<=1;
  2209  01F1  1003               	clrc
  2210  01F2  0DD9               	rlf	write_8bit@dat,f
  2211  01F3  0ADA               	incf	write_8bit@i,f
  2212  01F4  025A               	subwf	write_8bit@i,w
  2213  01F5  1C03               	skipc
  2214  01F6  29E2               	goto	l339
  2215                           
  2216                           ;app.c: 77: }
  2217                           ;app.c: 78: {TRISA1 = 1;} ;
  2218  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  2219  01F8  1485               	bsf	5,1
  2220                           
  2221                           ;app.c: 80: delay_50us(1);
  2222  01F9  01D7               	clrf	?_delay_50us
  2223  01FA  0AD7               	incf	?_delay_50us,f
  2224  01FB  01D8               	clrf	?_delay_50us+1
  2225  01FC  22EA               	fcall	_delay_50us
  2226                           
  2227                           ;app.c: 81: PA2=1;
  2228  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2229                           
  2230                           ;app.c: 82: delay_50us(1);
  2231  01FE  2205               	fcall	PL2	;call to abstracted procedure
  2232  01FF  22EA               	fcall	_delay_50us
  2233                           
  2234                           ;app.c: 83: PA2=0;
  2235                           
  2236                           ;app.c: 84: delay_50us(1);
  2237  0200  2257               	fcall	PL3	;call to abstracted procedure
  2238  0201  22EA               	fcall	_delay_50us
  2239                           
  2240                           ;app.c: 87: {TRISA1 = 1;}
  2241  0202  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0203  1485               	bsf	5,1
  2243  0204  0008               	return
  2244  0205                     __end_of_write_8bit:	
  2245  0205                     PL2:	
  2246  0205  1505               	bsf	5,2
  2247  0206  01D7               	clrf	?_delay_50us
  2248  0207  0AD7               	incf	?_delay_50us,f
  2249  0208  01D8               	clrf	?_delay_50us+1
  2250  0209  0008               	return
  2251                           
  2252                           	psect	text162
  2253  02B3                     __ptext162:	
  2254 ;; =============== function _write_8bit ends ============
  2255                           
  2256                           
  2257 ;; *************** function _TM1650_STOP *****************
  2258 ;; Defined at:
  2259 ;;		line 38 in file "app.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;		None               void
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 15F/0
  2270 ;;		On exit  : 17F/20
  2271 ;;		Unchanged: FFE80/0
  2272 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    2
  2280 ;; This function calls:
  2281 ;;		_delay_50us
  2282 ;; This function is called by:
  2283 ;;		_TM1650_send
  2284 ;;		_TM1650_SystemCmd
  2285 ;;		_TM1650_read
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288  02B3                     _TM1650_STOP:	
  2289  02B3                     l1580:	
  2290                           ; Regs used in _TM1650_STOP: [wreg+status,2+status,0+pclath+cstack]
  2291                           
  2292                           
  2293                           ;app.c: 39: {TRISA1 = 0 ;}
  2294  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  2295  02B4  1085               	bcf	5,1
  2296                           
  2297                           ;app.c: 40: PA1=0;
  2298  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2299  02B6  1085               	bcf	5,1
  2300                           
  2301                           ;app.c: 41: delay_50us(1);
  2302  02B7  01D7               	clrf	?_delay_50us
  2303  02B8  0AD7               	incf	?_delay_50us,f
  2304  02B9  01D8               	clrf	?_delay_50us+1
  2305  02BA  22EA               	fcall	_delay_50us
  2306                           
  2307                           ;app.c: 42: PA2=1;
  2308                           
  2309                           ;app.c: 43: delay_50us(1);
  2310  02BB  2205               	fcall	PL2	;call to abstracted procedure
  2311  02BC  22EA               	fcall	_delay_50us
  2312                           
  2313                           ;app.c: 44: PA1=1;
  2314  02BD  1485               	bsf	5,1
  2315                           
  2316                           ;app.c: 45: delay_50us(1);
  2317  02BE  01D7               	clrf	?_delay_50us
  2318  02BF  0AD7               	incf	?_delay_50us,f
  2319  02C0  01D8               	clrf	?_delay_50us+1
  2320  02C1  22EA               	fcall	_delay_50us
  2321                           
  2322                           ;app.c: 46: PA2=0;
  2323  02C2  1105               	bcf	5,2
  2324                           
  2325                           ;app.c: 47: PA1=1;
  2326  02C3  1485               	bsf	5,1
  2327                           
  2328                           ;app.c: 48: {TRISA1 = 1;}
  2329  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2330  02C5  1485               	bsf	5,1
  2331  02C6  0008               	return
  2332  02C7                     __end_of_TM1650_STOP:	
  2333                           
  2334                           	psect	text163
  2335  02C7                     __ptext163:	
  2336 ;; =============== function _TM1650_STOP ends ============
  2337                           
  2338                           
  2339 ;; *************** function _TM1650_START *****************
  2340 ;; Defined at:
  2341 ;;		line 25 in file "app.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;		None               void
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 15F/20
  2352 ;;		On exit  : 17F/0
  2353 ;;		Unchanged: FFE80/0
  2354 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    2
  2362 ;; This function calls:
  2363 ;;		_delay_50us
  2364 ;; This function is called by:
  2365 ;;		_TM1650_send
  2366 ;;		_TM1650_SystemCmd
  2367 ;;		_TM1650_read
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370  02C7                     _TM1650_START:	
  2371                           
  2372                           ;app.c: 26: {TRISA1 = 0 ;}
  2373                           
  2374                           ; Regs used in _TM1650_START: [wreg+status,2+status,0+pclath+cstack]
  2375  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2376  02C8  1085               	bcf	5,1
  2377                           
  2378                           ;app.c: 27: PA2=1;
  2379  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2380  02CA  1505               	bsf	5,2
  2381                           
  2382                           ;app.c: 28: PA1=1;
  2383  02CB  1485               	bsf	5,1
  2384                           
  2385                           ;app.c: 29: delay_50us(1);
  2386  02CC  01D7               	clrf	?_delay_50us
  2387  02CD  0AD7               	incf	?_delay_50us,f
  2388  02CE  01D8               	clrf	?_delay_50us+1
  2389  02CF  22EA               	fcall	_delay_50us
  2390                           
  2391                           ;app.c: 30: PA1=0;
  2392  02D0  1085               	bcf	5,1
  2393                           
  2394                           ;app.c: 31: delay_50us(1);
  2395  02D1  01D7               	clrf	?_delay_50us
  2396  02D2  0AD7               	incf	?_delay_50us,f
  2397  02D3  01D8               	clrf	?_delay_50us+1
  2398  02D4  22EA               	fcall	_delay_50us
  2399                           
  2400                           ;app.c: 32: PA2=0;
  2401  02D5  1105               	bcf	5,2
  2402  02D6  0008               	return
  2403  02D7                     __end_of_TM1650_START:	
  2404                           
  2405                           	psect	text164
  2406  025C                     __ptext164:	
  2407 ;; =============== function _TM1650_START ends ============
  2408                           
  2409                           
  2410 ;; *************** function ___lwmod *****************
  2411 ;; Defined at:
  2412 ;;		line 5 in file "D:\Program Files\HI-TECH Software\PICC\9.83\sources\lwmod.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  divisor         2   11[COMMON] unsigned int 
  2415 ;;  dividend        2   13[COMMON] unsigned int 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  counter         1   15[COMMON] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  2   11[COMMON] unsigned int 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 15F/20
  2424 ;;		On exit  : 15F/20
  2425 ;;		Unchanged: FFEA0/0
  2426 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2427 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0
  2428 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0
  2429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2430 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0
  2431 ;;Total ram usage:        5 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; Hardware stack levels required when called:    1
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_main
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440  025C                     ___lwmod:	
  2441                           
  2442                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2443  025C  085F               	movf	___lwmod@divisor+1,w
  2444  025D  045E               	iorwf	___lwmod@divisor,w
  2445  025E  1903               	skipnz
  2446  025F  2A7B               	goto	l1568
  2447  0260  01E2               	clrf	___lwmod@counter
  2448  0261                     L8:	
  2449  0261  0AE2               	incf	___lwmod@counter,f
  2450  0262  1BDF               	btfsc	___lwmod@divisor+1,7
  2451  0263  2A68               	goto	l1560
  2452  0264  1003               	clrc
  2453  0265  0DDE               	rlf	___lwmod@divisor,f
  2454  0266  0DDF               	rlf	___lwmod@divisor+1,f
  2455  0267  2A61               	goto	L8
  2456  0268                     l1560:	
  2457  0268  085F               	movf	___lwmod@divisor+1,w
  2458  0269  0261               	subwf	___lwmod@dividend+1,w
  2459  026A  1D03               	skipz
  2460  026B  2A6E               	goto	u225
  2461  026C  085E               	movf	___lwmod@divisor,w
  2462  026D  0260               	subwf	___lwmod@dividend,w
  2463  026E                     u225:	
  2464  026E  1C03               	skipc
  2465  026F  2A77               	goto	L9
  2466  0270  085E               	movf	___lwmod@divisor,w
  2467  0271  02E0               	subwf	___lwmod@dividend,f
  2468  0272  085F               	movf	___lwmod@divisor+1,w
  2469  0273  1C03               	skipc
  2470  0274  03E1               	decf	___lwmod@dividend+1,f
  2471  0275  02E1               	subwf	___lwmod@dividend+1,f
  2472  0276  1003               	clrc
  2473  0277                     L9:	
  2474  0277  0CDF               	rrf	___lwmod@divisor+1,f
  2475  0278  0CDE               	rrf	___lwmod@divisor,f
  2476  0279  0BE2               	decfsz	___lwmod@counter,f
  2477  027A  2A68               	goto	l1560
  2478  027B                     l1568:	
  2479  027B  0861               	movf	___lwmod@dividend+1,w
  2480  027C  00DF               	movwf	?___lwmod+1
  2481  027D  0860               	movf	___lwmod@dividend,w
  2482  027E  00DE               	movwf	?___lwmod
  2483  027F  0008               	return
  2484  0280                     __end_of___lwmod:	
  2485                           
  2486                           	psect	text165
  2487  020A                     __ptext165:	
  2488 ;; =============== function ___lwmod ends ============
  2489                           
  2490                           
  2491 ;; *************** function ___lwdiv *****************
  2492 ;; Defined at:
  2493 ;;		line 5 in file "D:\Program Files\HI-TECH Software\PICC\9.83\sources\lwdiv.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  divisor         2    4[COMMON] unsigned int 
  2496 ;;  dividend        2    6[COMMON] unsigned int 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  quotient        2    8[COMMON] unsigned int 
  2499 ;;  counter         1   10[COMMON] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    4[COMMON] unsigned int 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : 15F/20
  2506 ;;		On exit  : 15F/20
  2507 ;;		Unchanged: FFEA0/0
  2508 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2509 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0
  2510 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2512 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0
  2513 ;;Total ram usage:        7 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522  020A                     ___lwdiv:	
  2523                           
  2524                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2525  020A  01DB               	clrf	___lwdiv@quotient
  2526  020B  01DC               	clrf	___lwdiv@quotient+1
  2527  020C  0858               	movf	___lwdiv@divisor+1,w
  2528  020D  0457               	iorwf	___lwdiv@divisor,w
  2529  020E  1903               	skipnz
  2530  020F  2A2F               	goto	l1548
  2531  0210  01DD               	clrf	___lwdiv@counter
  2532  0211                     L10:	
  2533  0211  0ADD               	incf	___lwdiv@counter,f
  2534  0212  1BD8               	btfsc	___lwdiv@divisor+1,7
  2535  0213  2A18               	goto	l1536
  2536  0214  1003               	clrc
  2537  0215  0DD7               	rlf	___lwdiv@divisor,f
  2538  0216  0DD8               	rlf	___lwdiv@divisor+1,f
  2539  0217  2A11               	goto	L10
  2540  0218                     l1536:	
  2541  0218  1003               	clrc
  2542  0219  0DDB               	rlf	___lwdiv@quotient,f
  2543  021A  0DDC               	rlf	___lwdiv@quotient+1,f
  2544  021B  0858               	movf	___lwdiv@divisor+1,w
  2545  021C  025A               	subwf	___lwdiv@dividend+1,w
  2546  021D  1D03               	skipz
  2547  021E  2A21               	goto	u185
  2548  021F  0857               	movf	___lwdiv@divisor,w
  2549  0220  0259               	subwf	___lwdiv@dividend,w
  2550  0221                     u185:	
  2551  0221  1C03               	skipc
  2552  0222  2A2B               	goto	L11
  2553  0223  0857               	movf	___lwdiv@divisor,w
  2554  0224  02D9               	subwf	___lwdiv@dividend,f
  2555  0225  0858               	movf	___lwdiv@divisor+1,w
  2556  0226  1C03               	skipc
  2557  0227  03DA               	decf	___lwdiv@dividend+1,f
  2558  0228  02DA               	subwf	___lwdiv@dividend+1,f
  2559  0229  145B               	bsf	___lwdiv@quotient,0
  2560  022A  1003               	clrc
  2561  022B                     L11:	
  2562  022B  0CD8               	rrf	___lwdiv@divisor+1,f
  2563  022C  0CD7               	rrf	___lwdiv@divisor,f
  2564  022D  0BDD               	decfsz	___lwdiv@counter,f
  2565  022E  2A18               	goto	l1536
  2566  022F                     l1548:	
  2567  022F  085C               	movf	___lwdiv@quotient+1,w
  2568  0230  00D8               	movwf	?___lwdiv+1
  2569  0231  085B               	movf	___lwdiv@quotient,w
  2570  0232  00D7               	movwf	?___lwdiv
  2571  0233  0008               	return
  2572  0234                     __end_of___lwdiv:	
  2573                           
  2574                           	psect	text166
  2575  02E1                     __ptext166:	
  2576 ;; =============== function ___lwdiv ends ============
  2577                           
  2578                           
  2579 ;; *************** function _delay_ms *****************
  2580 ;; Defined at:
  2581 ;;		line 381 in file "app.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;  time            2    4[COMMON] unsigned int 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;		None               void
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0
  2590 ;; Tracked objects:
  2591 ;;		On entry : 15F/0
  2592 ;;		On exit  : 15F/0
  2593 ;;		Unchanged: FFEA0/0
  2594 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2595 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2598 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  2599 ;;Total ram usage:        2 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    1
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_main
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608  02E1                     _delay_ms:	
  2609                           
  2610                           ;app.c: 382: cntTimeNMS = time ;
  2611                           
  2612                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  2613  02E1  0858               	movf	delay_ms@time+1,w
  2614  02E2  00E7               	movwf	_cntTimeNMS+1
  2615  02E3  0857               	movf	delay_ms@time,w
  2616  02E4  00E6               	movwf	_cntTimeNMS
  2617  02E5                     l1524:	
  2618                           ;app.c: 383: while(cntTimeNMS>0) ;
  2619                           
  2620  02E5  0867               	movf	_cntTimeNMS+1,w
  2621  02E6  0466               	iorwf	_cntTimeNMS,w
  2622  02E7  1903               	btfsc	3,2
  2623  02E8  0008               	return
  2624  02E9  2AE5               	goto	l1524
  2625  02EA                     __end_of_delay_ms:	
  2626                           
  2627                           	psect	text167
  2628  0280                     __ptext167:	
  2629 ;; =============== function _delay_ms ends ============
  2630                           
  2631                           
  2632 ;; *************** function _start *****************
  2633 ;; Defined at:
  2634 ;;		line 171 in file "app.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;		None               void
  2641 ;; Registers used:
  2642 ;;		wreg, status,2
  2643 ;; Tracked objects:
  2644 ;;		On entry : 17F/0
  2645 ;;		On exit  : 17F/0
  2646 ;;		Unchanged: FFE80/0
  2647 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_main
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661  0280                     _start:	
  2662                           
  2663                           ;app.c: 175: OSCCON = 0B01110001;
  2664                           
  2665                           ; Regs used in _start: [wreg+status,2]
  2666  0280  3071               	movlw	113
  2667  0281  1683               	bsf	3,5	;RP0=1, select bank1
  2668  0282  008F               	movwf	15	;volatile
  2669                           
  2670                           ;app.c: 182: INTCON = 0;
  2671  0283  018B               	clrf	11	;volatile
  2672                           
  2673                           ;app.c: 184: PORTA = 0B00000000;
  2674  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0285  0185               	clrf	5	;volatile
  2676                           
  2677                           ;app.c: 185: TRISA = 0B00100010;
  2678  0286  3022               	movlw	34
  2679  0287  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0288  0085               	movwf	5	;volatile
  2681                           
  2682                           ;app.c: 193: WPUA = 0X0A;
  2683  0289  300A               	movlw	10
  2684  028A  0095               	movwf	21	;volatile
  2685  028B  3008               	movlw	8
  2686                           
  2687                           ;app.c: 194: WPUA1 = 1 ;
  2688  028C  1495               	bsf	21,1
  2689  028D  1695               	bsf	21,5
  2690                           
  2691                           ;app.c: 197: OPTION = 0B00001000;
  2692  028E  0081               	movwf	1	;volatile
  2693                           
  2694                           ;app.c: 211: TMR2 = 0;
  2695  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0290  0191               	clrf	17	;volatile
  2697                           
  2698                           ;app.c: 213: PR2 = 200;
  2699  0291  30C8               	movlw	200
  2700  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2701  0293  0092               	movwf	18	;volatile
  2702                           
  2703                           ;app.c: 214: TMR2IF = 0;
  2704  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0295  108C               	bcf	12,1
  2706                           
  2707                           ;app.c: 215: TMR2IE = 1;
  2708  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2709  0297  148C               	bsf	12,1
  2710                           
  2711                           ;app.c: 216: TMR2ON = 1;
  2712  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0299  1512               	bsf	18,2
  2714                           
  2715                           ;app.c: 217: PEIE=1;
  2716  029A  170B               	bsf	11,6
  2717                           
  2718                           ;app.c: 219: GIE = 1;
  2719  029B  178B               	bsf	11,7
  2720  029C  0008               	return
  2721  029D                     __end_of_start:	
  2722                           
  2723                           	psect	text168
  2724  02EA                     __ptext168:	
  2725 ;; =============== function _start ends ============
  2726                           
  2727                           
  2728 ;; *************** function _delay_50us *****************
  2729 ;; Defined at:
  2730 ;;		line 386 in file "app.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  us50            2    4[COMMON] unsigned int 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;		None               void
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0
  2739 ;; Tracked objects:
  2740 ;;		On entry : 15F/0
  2741 ;;		On exit  : 15F/0
  2742 ;;		Unchanged: FFEA0/0
  2743 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2744 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2747 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  2748 ;;Total ram usage:        2 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_TM1650_START
  2755 ;;		_TM1650_STOP
  2756 ;;		_write_8bit
  2757 ;;		_read_8bit
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760  02EA                     _delay_50us:	
  2761                           
  2762                           ;app.c: 387: cntTime50uS = us50 ;
  2763                           
  2764                           ; Regs used in _delay_50us: [wreg+status,2+status,0]
  2765  02EA  0858               	movf	delay_50us@us50+1,w
  2766  02EB  00C5               	movwf	_cntTime50uS+1
  2767  02EC  0857               	movf	delay_50us@us50,w
  2768  02ED  00C4               	movwf	_cntTime50uS
  2769  02EE                     l1434:	
  2770                           ;app.c: 388: while(cntTime50uS>0) ;
  2771                           
  2772  02EE  0845               	movf	_cntTime50uS+1,w
  2773  02EF  0444               	iorwf	_cntTime50uS,w
  2774  02F0  1903               	btfsc	3,2
  2775  02F1  0008               	return
  2776  02F2  2AEE               	goto	l1434
  2777  02F3                     __end_of_delay_50us:	
  2778                           
  2779                           	psect	text169
  2780  0158                     __ptext169:	
  2781 ;; =============== function _delay_50us ends ============
  2782                           
  2783                           
  2784 ;; *************** function _ISR *****************
  2785 ;; Defined at:
  2786 ;;		line 293 in file "app.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;		None               void
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 20/0
  2798 ;;		Unchanged: FFFDF/0
  2799 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2802 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0
